Fecha,Station_1,Station_2,Station_3,Station_4,Station_5,Station_6,Station_7,Station_8,Station_9,Station_10,Station_11,Station_12,Station_13,Station_14,Station_15,Station_16,Station_17,Station_18,Station_19,Station_20,Station_21,Station_22,Station_23,Station_24,Station_25,Station_26,Station_27,Station_28,Station_29,Station_30,Station_31,Station_32,Station_33,Station_34,Station_35,Station_36,Station_37,Station_38,Station_39,Station_40,Station_41,Station_42,Station_43,Station_44,Station_45,Station_46,Station_47,Station_48,Station_49,Station_50,Station_51,Station_52,Station_53,Station_54,Station_55,Station_56,Station_57,Station_58,Station_59,Station_60,Station_61,Station_62,Station_63,Station_64,Station_65,Station_66,Station_67,Station_68,Station_69,Station_70,Station_71,Station_72,Station_73,Station_74,Station_75,Station_76,Station_77,Station_78,Station_79,Station_80,Station_81,Station_82,Station_83,Station_84,Station_85,Station_86,Station_87,Station_88,Station_89,Station_90,Station_91,Station_92,Station_93,Station_94,Station_95,Station_96,Station_97,Station_98,Station_99,Station_100,Station_101,Station_102,Station_103,Station_104,Station_105,Station_106,Station_107,Station_108,Station_109,Station_110,Station_111,Station_112,Station_113,Station_114,Station_115,Station_116,Station_117,Station_118,Station_119,Station_120,Station_121,Station_122,Station_123,Station_124,Station_125,Station_126,Station_127,Station_128,Station_129,Station_130,Station_131,Station_132,Station_133,Station_134,Station_135,Station_136,Station_137,Station_138,Station_139,Station_140,Station_141,Station_142,Station_143,Station_144,Station_145,Station_146,Station_147,Station_148,Station_149,Station_150,Station_151,Station_152,Station_153,Station_154,Station_155,Station_156,Station_157,Station_158
2003-12-31,2123.169,1842.7870000000005,2469.362,2057.35,1466.5760000000002,1582.135,1591.76,1960.375,1820.658,1337.78,2413.995,1529.264,1386.1,1614.78,1430.0739999999998,2718.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-12-31,2346.943,2144.842,2458.9480000000003,2156.703,1734.292,2089.201,1768.086,2435.118,2084.074,1701.798,2524.7250000000004,1708.9,1291.78,1589.1,1449.542,3406.0600000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12-31,2320.789,1821.234,2356.841,2270.9790000000003,1659.8780000000002,1614.834,1451.735,1762.087,2024.351,1492.847,1932.149,1510.83,747.62,0.0,1391.3949999999998,2831.473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-12-31,2467.8500000000004,1938.496,2833.586,2605.023,1846.067,1959.341,1640.56,2067.87,1993.869,1939.28,2248.398,1625.593,581.03,536.956,1682.986,2895.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12-31,2197.618,1798.1650000000002,2719.53,2224.759,1713.4619999999998,2143.753,2003.531,2549.0750000000003,1995.923,2034.774,2126.214,1688.5770000000002,1322.832,1962.658,1440.162,3161.776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12-31,2762.778,2598.4,2619.239,3071.847,2331.69,2492.9839999999995,2095.226,2501.635,2660.64,2378.701,2788.912,1958.576,1778.0,2507.742,2179.598,4262.099999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-31,1829.314,1601.978,2275.337,2299.706,1419.3569999999995,1626.8429999999998,1418.082,1994.93,1562.8559999999998,1387.6059999999998,2587.226,1387.078,1425.194,1511.0459999999998,1141.736,2449.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,1756.5777845330597,1513.4771298600172,1106.177273103356,1247.2090263962746,1467.7440319657326,1136.9855244054925,1187.5050242822615,1521.7640331983566,1865.2950348993763,1411.8983293870117,1454.826027393341,1611.5780318975449,1614.4131352139448,1480.745032787323,1341.2560302615166,2658.699977040291,1374.3831299377416,1609.9362425708969,1763.4950391054151,1556.0420352816582,2363.477991708904,2665.5419812984765,1510.6859902413562,2156.4159925434506,2101.5339968513,1873.4929957241984,2152.013044130057,2381.739978313446,1932.7649947198809,2736.169974118471,2227.4189973351317,2062.74999243021,2066.313992679119,1848.1779888346791,2170.537986420095,1129.424024164677,1528.8341313821074,1567.8901684171142,1545.6100335121157,1370.095029771328,1232.2356377304532,1834.2010381817815,1399.2510242462158,1243.0800248123703,1981.9240401387212,1342.7030299901962,1270.008026599884,660.8820131421089,1295.224030315876,1045.5350232720375,1143.3210267424583,1416.9780282378197,970.3660196661948,591.4310110807419,1470.1650316808373,1228.8210267424583,698.3480141758919,1941.9980430603027,941.7180222915486,1319.1180277559906,1242.2950245141983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,1292.0620393157003,2693.7470483779907,1857.3040368556976,1604.9270342588425,1904.5960382819176,2523.175869276405,2295.4010451436043,2392.4010471105576,2840.0040521621704,2254.494043171406,1473.505042552948,2523.142042994499,1961.8980364203453,1659.839033305645,1817.415037930012,2790.538007006049,1901.79603934288,1898.9780378341677,2152.844047605992,2078.938046991825,2803.972055852413,2922.4520104676485,2172.6800436377525,2296.304048299789,2456.908052265644,2061.724048793316,1947.6740409731865,2357.562010316178,1920.5420386195185,2393.29800581187,2041.8140473365784,2457.478049993515,2235.404048502445,1675.8820058833808,2210.479046791792,2070.1590408086777,2566.7950481176376,2863.995050311089,3145.6683506175177,1832.4845213085136,2022.708041060716,2024.744042813778,2054.142041325569,1979.352142035088,2091.979039013386,1949.6330433487888,1555.9000310897827,681.3850202560425,1198.5230244398117,1366.1840258836746,2758.8341571055357,2819.218050897121,1656.033036351204,1602.9130368232727,2331.72204965353,1626.5100345611572,2219.225044488907,2333.7030451893806,2652.618053615093,1242.5360252261162,1422.5270265340805,1560.862169021435,1609.742032110691,1264.389025092125,776.5750172138214,968.1900285482408,2301.190046608448,1412.1970283389091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,929.64002931118,1887.4980345368383,1555.1391623042873,1501.30903083086,1538.8940297365189,1486.3130279779434,1419.0470308065414,1431.7330279946327,1965.0040367245676,1617.3480308651924,911.8600289821624,1171.4250229597092,1649.3550329208374,17.780000150203705,620.7760150432587,1283.9640266299248,2379.9600304961205,1392.3640279769895,1826.839035391808,888.7460212111473,124.46000295877457,1623.5470287459902,2246.378034353256,2157.7300293445587,1429.2580278217793,1531.1120230555534,1090.4220184385777,2046.9860297441485,2064.7660254817456,1413.256022065878,2028.8470240831373,1419.5850214618258,1569.1910221793223,1436.370025843382,1348.775007084012,1319.1540229674429,1283.9550257325172,1664.043029487133,2049.781037736684,2228.35803937912,1405.6080305576324,1553.1100323796272,1717.6430329084396,1781.630032837391,1395.467031002045,1761.7160390019417,540.5120120644569,1131.5840227603912,884.9360224604607,1337.8070291280746,1655.4350327253342,1798.6900384426117,2131.776035964489,724.6620191931725,729.488018155098,1369.0340272784233,662.1780134439468,1392.8790288567543,1728.8480340838432,2157.982043325901,1903.256036102772,1317.3050290346146,0.0,1665.1000307798386,1260.8390276432035,48.25500124692917,691.6420192718506,1143.0000266432762,1232.6630305051804,300.73600697517395,1054.862025976181,1070.8640267848969,455.42201006412506,767.8420190811157,638.8100156188011,1054.3860222697258,627.3800149559975,731.5200177431107,1638.6670295000076,927.4020193219184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,1263.9040349125862,1752.1560316681862,1512.225030481815,1522.3780289292336,193.28300470113757,1711.0860352516174,1460.9830296635628,1856.7990331053732,1829.5210379362104,1746.7960386872292,1381.2520388364792,1619.36803150177,1465.236029624939,1406.3980358839035,1456.436035811901,1405.4620317220688,1952.8420333638787,1467.2610301971436,1800.8490372300148,779.7800160646439,842.7720175981522,1931.9240280985832,2121.900024533272,2479.802026808262,1601.470026433468,1875.7900310754776,1197.6520059029572,1769.618028819561,2029.7140297144647,1685.5440230965614,1464.5860231593251,1550.1620252728462,1758.4420268535614,1672.5900248885157,1349.7560221552849,1145.7940184473991,1442.3900283575058,1706.8670330643654,1366.2660390734673,1928.5580403208733,161.29000425338745,1335.0180277228355,2010.8820423483849,1971.9840390086172,1431.5010297298431,1980.69204634428,1086.3580257296562,1496.3380323648453,1818.1320445537567,1649.090032339096,1825.8470349907875,1893.2890414595604,2160.690042734146,756.1580179929733,1012.444025695324,1497.248032093048,1533.398037791252,1471.9190296530724,1899.9990366101265,2174.933043539524,1706.4890338778496,1586.230038166046,,1745.5630325078964,1630.5550310611725,200.91400575637817,1422.4000346064568,1870.7100450396536,2217.1660541296005,1410.9700353741646,2034.540043473244,1735.8360410928726,1779.7780430316925,1414.7800335884094,1371.600036084652,767.5880244374275,1367.0280351042747,1504.188036084175,1497.3300359249115,861.3140242695808,861.5680224895477,1342.3880387673853,788.4160193800926,202.9460042715073,114.04600244760512,1084.5800302028656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,1509.522034049034,1718.0950332283974,1190.4970264434814,1338.810031414032,79.75600171089172,1231.6460291147232,1376.4080338478088,1146.048027396202,1190.0770226120949,1582.9280331134796,1550.162034869194,1528.8260345458984,1255.3930267691612,1460.3370310664177,1348.2320315241814,1383.030028402805,1283.9700302481651,1823.3200281132013,802.3860203623772,1396.7460282444954,1766.3160451054573,988.060020327568,1572.006024599075,2096.621028868016,2100.5800263881683,1470.4060177206993,1532.6360169649124,1304.545018158271,1651.510024804622,2016.73202385474,1392.1740157604218,1917.600023565814,1269.2380177378654,1307.084018826485,1470.9140213131905,1345.9900164287535,1307.7190182590855,659.8620153665543,1775.7140357494354,1563.3700329065323,1323.3400317430496,1253.7440309524536,756.9200205206871,1241.0440267920494,1466.850033223629,1244.092028439045,1714.246040046215,1074.1660257577896,1462.786033630371,1721.866041123867,1282.408031642437,1378.939032793045,1272.0320306420326,2062.7340416312218,760.9840197563171,1008.3800245523452,1427.6880331039429,1452.6260386109352,1226.566030502319,1487.6430342793465,1669.2880408763883,988.5680228471756,1084.0720270872116,1451.1020349264145,1072.2320206165314,1329.397029876709,1315.466031074524,1235.7100299596786,1647.1900347471235,1474.978030979633,846.0740203857422,1509.0140332579613,1280.4140285849571,1223.264030277729,991.8700274825096,1438.6560353040695,904.240021765232,1148.0800288319588,1302.5120321512222,1016.2540256381036,990.3460272550584,1097.0260275006294,1852.6760423779488,1253.7440311312675,1185.9260306954384,975.8680256605148,1692.6560393571854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,1391.412028849125,1328.6740278601646,1061.4660249352455,1105.4080263376236,1151.8900274038317,835.4060206413269,591.5660156607628,1036.828023672104,553.7200136184692,1327.912034034729,193.29400485754013,1021.0800251364708,1114.8060272932053,1659.8900355696678,1118.3620288968086,1536.4460334181786,1096.5180242061615,1396.4920297265053,1018.032026529312,1129.030028343201,1203.706027328968,1281.9980255924163,1011.9360244870186,1234.694025874138,1164.844029724598,1033.2720274925232,846.7020173147321,1500.6960282996297,1313.252020701766,746.6180151011795,1135.6390222031623,1121.911025263369,1036.541020585224,1482.5550324749202,1026.0950189698488,1421.569025432691,954.9100184943528,927.1680185301228,796.707016358152,886.007017724216,895.4220193214715,1135.3800286054611,1571.7520330548286,1429.5120339393616,1851.6600454449651,1033.0180270075798,973.5820242762566,1473.962031364441,1201.9280282258987,797.0520203709602,1501.9020335674286,897.1280240416527,1133.3480263352394,1317.2440294027328,983.7420253753662,1090.168026983738,1087.882027745247,1178.8140270709991,902.20802628994,794.258020222187,1056.640026330948,749.3000180721283,844.2960229516029,1069.8480264544487,1324.1020352244377,1275.3340266346931,1236.9800308942797,1363.980031967163,1123.1880266070366,1137.9200278520584,1048.2580261230469,855.9800226688385,1452.118031859398,1805.940037548542,989.3300274014472,1592.0720345973969,1428.2420336008072,1331.2140330076218,1388.364031612873,1276.350033044815,1178.814028263092,817.1180217266083,1037.5900257229805,1146.810031056404,891.7940221428871,954.2780255675316,1561.8460338115692,1124.4580268263817,1189.736033141613,860.8060228824615,1315.9740296006205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,1684.5280398130417,1759.712040066719,1522.4760333299637,1166.6220271587372,1211.326029598713,953.7700232863426,1222.5020297765732,1135.88802754879,1482.598035275936,1524.5080336928368,897.1280217170715,1203.9600319862366,1298.9560299515724,630.17401522398,2049.7800401449203,1.52400004863739,1590.2940319776535,1946.656048476696,1417.0660381913185,1954.276044070721,1494.5360363721848,1727.4540420770643,1411.986034333706,1576.3240342736244,1491.2340340018272,1305.0520291924477,1715.5160438418388,1252.220025897026,1541.970034220256,1525.0820319652555,1736.90503584221,1437.8570330981163,1628.0660304911437,1505.2860359046608,1428.3680320382118,1932.6860396265984,1466.6490321345627,1594.3600348234177,1426.3370319902897,1049.402027606964,1396.2110315272585,1263.722024850547,1396.0640261918306,1035.5580266714096,1725.676033616066,1630.6800337433815,1645.4120398759842,1064.5140254497528,1296.6700309515,1699.006042718887,1358.138031899929,1563.878037393093,1863.3440405130384,969.7720261216164,1414.0180295705795,672.5920139551163,1076.198026239872,1543.0500394701958,1426.7180356383324,992.8860237002372,1252.7280314564705,1008.634027659893,1380.9980338811874,1028.9540203809738,1407.1600372195244,1690.370037138462,1718.05604493618,1572.0060326457024,1255.5220306515694,1422.1460341215134,1427.7340350151062,1490.7260344028473,1337.3100343346596,1003.554025232792,2034.5400457978249,1676.4000403285029,1178.8140287399292,1926.590041399002,2077.9740414619446,430.2760102748871,1829.5620434880257,1348.232033073902,1322.5780323147774,1323.3400312662125,1335.7860357165337,645.9220153093338,1107.4400300979614,1060.196025967598,1101.8520255684853,1501.3940333724022,1586.992039322853,1005.8400241136552,1396.7460330724716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,1880.6160430908203,1813.8140451908112,1754.8860458731651,1583.182039618492,1299.2100327014923,1506.728035748005,1588.262038886547,1274.5720328688622,1712.214041173458,1725.42204195261,1277.6200312376022,1936.2420435547829,1707.642039000988,2185.1620522737503,1995.424045741558,1588.7700397372246,1970.5320447683332,1077.7220247983932,2295.398049712181,1719.3260419368744,2194.560053169728,1887.220048248768,1802.8920457363129,1935.988039135933,1178.8140217661858,1844.0400415062904,594.3600128293037,1868.67804479599,250.4440051317215,246.88800483942032,448.81800961494446,2213.610046505928,364.7440071702004,2050.034049153328,210.5660051703453,60.96000117063522,89.40800112485886,1551.43203663826,1814.6240381076927,1915.6680389642715,1957.1870399340987,1888.1800391599536,1565.8130332306027,1536.928034130484,1459.9100350032095,2142.490044295788,1022.0380228757858,1995.77603918314,1188.2940290421247,1044.280027255416,1584.775034494698,1483.6460289508104,1403.0960322022438,1237.996031343937,1995.9320402145383,2644.394063472748,2208.02204823494,1415.034036278725,1235.9640313982964,2387.346052467823,1882.1400390863416,2039.112046599388,2186.1780511140823,1319.0220346450806,1652.7780401706696,1659.3820380568504,1488.18603682518,1912.8740450143812,1893.3160399794576,1996.44004458189,1676.6540402173996,1291.0820320248604,1659.8900377750397,1565.6560396552086,1657.8580402731895,1699.2600401043892,2472.6900566220284,1951.228046357632,1469.8980360031128,2073.656047701836,1707.8960382938385,1760.9820364117622,1925.8280454277992,1352.5500304698944,2476.246051311493,2325.3700545430183,1443.2280338406565,2426.9700523614883,2195.3220495581627,1140.9680289626122,1913.128042817116,1566.4180401563644,1134.3640298843384,1266.190034687519,1606.296039223671,1355.852032482624,1097.0260298252106,1348.2320348620417,1548.892035484314,1750.060042977333,1582.420040845871,1324.8640339970589,1443.7360334992409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
