Fecha,Station_1,Station_2,Station_3,Station_4,Station_5,Station_6,Station_7,Station_8,Station_9,Station_10,Station_11,Station_12,Station_13,Station_14,Station_15,Station_16,Station_17,Station_18,Station_19,Station_20,Station_21,Station_22,Station_23,Station_24,Station_25,Station_26,Station_27,Station_28,Station_29,Station_30,Station_31,Station_32,Station_33,Station_34,Station_35,Station_36,Station_37,Station_38,Station_39,Station_40,Station_41,Station_42,Station_43,Station_44,Station_45,Station_46,Station_47,Station_48,Station_49,Station_50,Station_51,Station_52,Station_53,Station_54,Station_55,Station_56,Station_57,Station_58,Station_59,Station_60,Station_61,Station_62,Station_63,Station_64,Station_65,Station_66,Station_67,Station_68,Station_69,Station_70,Station_71,Station_72,Station_73,Station_74,Station_75,Station_76,Station_77,Station_78,Station_79,Station_80,Station_81,Station_82,Station_83,Station_84,Station_85,Station_86,Station_87,Station_88,Station_89,Station_90,Station_91,Station_92,Station_93,Station_94,Station_95,Station_96,Station_97,Station_98,Station_99,Station_100,Station_101,Station_102,Station_103,Station_104,Station_105,Station_106,Station_107,Station_108,Station_109,Station_110,Station_111,Station_112,Station_113,Station_114,Station_115,Station_116,Station_117,Station_118,Station_119,Station_120,Station_121,Station_122,Station_123,Station_124,Station_125,Station_126,Station_127,Station_128,Station_129,Station_130,Station_131,Station_132,Station_133,Station_134,Station_135,Station_136,Station_137,Station_138,Station_139,Station_140,Station_141,Station_142,Station_143,Station_144,Station_145,Station_146,Station_147,Station_148,Station_149,Station_150,Station_151,Station_152,Station_153,Station_154,Station_155,Station_156,Station_157,Station_158
2018-12-31,2323.0840498209,1947.418043911457,2007.1080464720728,1492.7580385804176,1652.270036816597,1780.0320428013802,1404.3660336136818,1590.0400395393372,2048.00204539299,1763.014043688774,1461.2620373368263,1899.6660453677175,1681.480040550232,3065.018067061901,2305.8120529055595,1575.3080393075943,626.1100150942802,1640.332041501999,2725.928057193756,2337.816054880619,1845.310045480728,2526.792057037353,1735.328042924404,1955.0380440354347,2162.048049747944,2468.3720568418503,1493.2350140213966,2090.1660514473915,1955.80004543066,1655.8260366916656,1680.4640408158302,2069.846048116684,2513.584054529667,2259.584049999714,2100.0720494389534,2791.968059241772,2147.062048792839,2335.78405469656,1673.0980396270752,1152.0130084026605,1624.7270111078396,1565.2070089057088,1280.4110097438097,1101.1980076089967,1257.0450079664588,1130.3870076984167,1978.187013104558,1249.7270075157285,1526.0120144486427,1248.418007839471,1191.545008085668,1329.7340076752007,1156.6910093799231,1371.5010094689203,1692.1480380296707,1616.7100370526314,1962.6580455303192,1560.0680393576622,1604.7720347046852,2206.4980521798134,1652.778039097786,2427.478057026863,1256.5380302667618,2833.3700624108315,2315.464051663876,1639.824041903019,942.8480222821236,869.9500215053558,898.3980200886726,743.4580188393593,482.0920110940933,764.7940168976784,2450.846057534218,641.3500142097473,2152.396046161652,1750.3140404820442,1944.1160440444944,1531.366036713123,2049.5260499715805,2010.410045325756,1508.252034842968,1973.8340458869932,2004.0600475668907,2753.8680599331856,1465.0720333456993,1740.1540443897247,1632.4580431580544,1375.6640339493752,2229.866050720215,2015.2360519766808,1704.340040922165,1811.7820440530777,1652.524038016796,1990.5980464220047,1994.4080454707143,1835.4040458798409,1749.0440403223038,1817.1160422563555,2642.1080545783043,2343.658049106598,1743.2020441889763,2732.5320569872856,1568.9580338001251,2409.952056825161,2394.966056585312,1574.5460391640663,1954.784048616886,1479.0420359373093,1788.414044559002,1436.3700371980667,1517.1420356035233,1449.8320360183716,2373.8840557336807,1889.5060443878172,1644.3960407972336,1655.064037442207,1808.2260419130323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,1761.4900408387184,1776.2220363616943,1708.6580393314362,1595.628036081791,1604.0100383758545,1299.4640331864357,1325.1180323958397,1509.7760377526283,1675.3840389847755,1834.642040848732,1311.9100319743156,1448.3080345988274,1676.4000406861303,1909.0640439987185,1668.5260385870934,1239.0120275616646,1685.7980396151545,1690.1160401701927,1935.734042823315,2296.6680532693863,1503.680036664009,1633.4740335941317,1124.9660260081291,1533.144038438797,1712.4680361747742,1872.996041715145,1292.4510063882915,1638.8080394864082,1453.134029507637,1325.372028172016,1575.8160383105278,1611.1220371723175,1204.2140246033669,1882.1400421261787,1720.85003811121,1744.2180407047272,1088.1360267996788,1942.846045553684,1625.092034637928,1255.7670056074858,1247.787002429366,1150.832005403936,845.2760039307177,926.6350045464932,955.7050019167364,1081.1330048069358,1342.6530038788917,608.0980023741722,1219.5410043331794,962.4890019446613,814.0460041454062,746.9530028067529,801.896002754569,809.4230024591088,1554.2260347604752,1506.220034301281,1881.632042467594,1541.272037923336,1538.9860386252403,1940.5600437521932,1620.2660425901413,1954.0220410823824,1385.316028356552,2303.780050933361,1970.7860434651373,1347.9780319333076,374.3960093855858,648.208014011383,1780.0320397019386,1833.3720436096191,1541.0180326104164,1931.924044907093,1845.8180438280103,1554.7340358495712,1967.7380438447,1899.666042149067,1599.6920382380486,1356.8680334091189,1358.6460288763046,1134.110028207302,2234.9460503458977,1502.9180347323418,750.5700182914734,735.8380191326141,488.69601225852966,841.5020200610161,518.9220120310783,1603.2480373382568,410.7180087566376,453.64401108026505,340.614009141922,539.2420130968094,2114.8040506243706,1475.2320372462273,1487.932034492493,71.12000131607056,1506.2200358510015,31.496000587940216,2363.7240483760834,1399.5400302410126,1401.318031191826,1386.33203291893,1613.9160344600675,1522.2220396995544,1656.0800389051435,2108.454050302505,1674.368037045002,1453.134036898613,2047.748044192791,1709.4200370907784,1401.826034605503,1412.7480340600014,1699.0060421228409,1822.4500401616096,1676.9080376029017,1564.3860375881195,1647.4440364837646,1400.3020313382149,2017.268049180508,1994.9160467386248,1645.4120421409607,1447.5460315942764,1267.206029236317,1406.3980304002762,1537.716037094593,1150.8740310668943,1103.6300268769264,1990.598040044308,1468.628037393093,1796.2880437374115,1291.5900299549105,1364.2340307235718,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,1667.256038069725,1709.420037806034,1524.2540372014046,1633.7280369997025,1560.3220358490944,1683.2580392360687,1206.7540308237076,1592.8340355157852,1753.108035445213,1549.1460366249084,863.8540227413177,1649.9840389490128,1746.5040403604507,1523.492037832737,2194.0520489811897,1671.320039331913,1600.4540355801582,1713.484038412571,2060.702045977116,1849.3740373849869,1190.2440304160118,1732.5340398550034,1598.16803753376,1642.6180357933044,1715.5160418748856,2162.302046954632,551.869002327323,2033.2700509428976,1500.1240327358246,1572.768038034439,1469.644034564495,1734.8200385570526,2609.850058913231,2110.740047514438,1778.2540411353111,2385.314052641392,2130.8060435652733,2289.302052855492,1480.3120356202126,980.7370037324728,549.6950018852949,914.1510044075548,769.3050026912242,694.0840033721179,860.1790026947856,966.4260048028082,1107.5460044816136,600.4690026137978,663.2000012099743,715.5850032772869,686.2480022255331,619.0480013974011,930.4560023769736,524.0080019365996,1461.008033156395,1543.5580362081528,2124.9640484452248,1570.2280359864235,1546.860038459301,2208.276043713093,1131.3160240650177,1946.6560438871384,1238.504031777382,2622.296056330204,1952.4980430603027,1021.5880261063576,,1305.0520310997963,1894.586042702198,1820.1640430688856,1407.160033583641,1742.1860429644585,383.28600829839706,1561.8460429906845,1601.2160388231275,1896.3640438318253,1454.6580352783203,1393.6980347633362,1062.228026151657,1201.4200284481049,2501.392058193684,1569.2120339274406,1265.9360287189484,1223.7720299363136,1176.7820293307304,1941.8300473690035,1435.6080337762833,1875.2820410728452,1273.3020310401917,1479.0420346856115,1202.9440284371376,1862.836041867733,1812.0360424518583,1358.646033346653,1603.2480373978617,1812.7980392575264,1467.3580337762833,1891.792042672634,1623.0600346922874,1526.032034933567,1931.6700412034988,1874.012040734291,1789.4300409555435,1442.9740349650383,1403.3500314354897,1379.982031941414,1187.704027056694,1373.8860319256785,1243.8380287885666,1617.726037621498,1344.168030142784,915.4160207509996,561.0860113501549,1537.4620379805565,1640.0780379772186,1776.47604316473,65.27800172567368,230.63200557231903,2048.764049232006,1439.1640315055847,1604.5180366039276,1620.0120412707329,1667.0020345449448,1417.3200301527977,1474.470032453537,1668.5260418057442,1809.496038556099,1203.960027694702,1555.496037185192,2030.4760435819624,1744.9800357818604,1798.3200407624245,1945.3860431313517,1220.9780299067495,1410.970035791397,1413.002036333084,1332.738033413887,1570.4820415377617,1200.9120290279388,1546.09803712368,1826.2600417733192,1694.4340369701383,1591.8180399537086,1422.400034844875,1527.5560370087624,,,,,,,,,,,,,
2021-12-31,2454.656054317951,1895.09404361248,1881.6320437788963,1864.868042588234,1861.0580424666405,2249.678051710129,1761.9980407953262,1702.3080427646637,2626.6140602231026,1853.438046991825,874.5220220088959,2246.376052558422,1943.3540470600128,938.0220195055008,2181.098045051098,1782.8260424137115,2097.024047911167,2102.8660521507263,2775.204064667225,2455.672058343888,1971.5480486750605,1999.2340480089188,2004.3140498399732,2061.2100499868397,2529.840060353279,2695.9560611844063,241.48000094294548,2608.326063990593,1732.2800431251526,2055.8760489225388,1545.336035311222,2467.610059738159,2532.888051509857,2693.16205984354,2302.5100550055504,1995.9320485591888,2387.8540549874306,2514.8540605306625,1979.6760504841805,980.3660041242838,207.96400030702355,1022.7740037254988,814.1780032552779,754.6100039705634,704.3010035376064,998.4140037447214,1415.8820063695312,664.9980025602272,280.8230018373579,830.485001578927,754.7820031754673,908.1000041030348,984.6930026933552,677.2190030291677,1960.3720482587812,1145.0320292115211,2850.8960675001144,1810.2580431103704,1774.44403976202,2620.0100591778755,2171.9540536403656,2373.630057811737,1900.9360466003416,2608.8340616822243,2501.138061463833,1912.1120485663412,,1562.608039021492,2361.1840522885323,2360.676058769226,2209.2920522093773,2549.6520577669144,2789.42806482315,2358.1360554099083,2115.820048868656,2338.070052862168,1911.0960448980327,2296.922052800656,1723.390042603016,1988.312048137188,2111.248049080372,1806.19404309988,1629.4100397229197,1983.2320484519005,1350.772034049034,2029.7140492796896,2109.978047788143,2082.292048156261,1540.510039687157,1849.37404191494,1994.6620492339132,2525.0140582323074,2337.816051721573,1635.5060418248177,2511.29805880785,2205.7360532283783,1930.146045744419,2072.6400498747826,1912.1120446324348,1808.7340430617328,2322.576052367687,2516.8860588669777,2360.676053106785,2269.9980545043945,1919.47804492712,1754.3780393004415,1652.778041779995,1575.8160351514816,1884.6800429821012,2088.64204621315,2397.5060557127,1564.640038907528,2691.130057692528,2368.0420548319817,2032.508052289486,2265.934054255485,2955.5440647006035,921.7660252451896,2294.3820504546165,2469.642063319683,1872.234044611454,2207.768051803112,2357.120055198669,2427.478055715561,2517.6480616927147,2026.158047735691,1122.9340270757675,1569.7200393676758,1572.260034620762,895.6040210723877,1993.1380459666248,525.5260137319565,567.6900094747543,2013.2040520906448,2688.082057893276,2221.992051899433,1716.2780416607857,2058.1620485782623,2949.956068277359,2940.812063276768,2127.7580525279045,1632.9660410284996,1556.7660365700722,1879.8540459275248,1842.770044922829,1706.118041574955,1694.43404006958,1641.0940415859222,2297.430056512356,2041.1440482139587,2003.044049680233,1582.1660425662994,1795.5260434746742,,,,,
2022-12-31,2584.1960604786877,2717.0380616784096,2638.55206155777,2155.1900497078896,2178.304049015045,2153.920053780079,2079.2440434098244,3020.31406801939,2854.706066787243,2212.8480520248413,1198.3720291256905,2736.596060454845,2224.5320541858678,2842.2600653767586,3523.7420733571053,2158.746049761772,2611.882055938244,2812.288066327572,2507.996060490608,2950.4640604257584,2231.6440466046333,2789.682064116001,2730.500061035156,2213.356053829193,2397.7600573301315,2056.892053067684,254.52500039339063,2474.722059071064,2093.468050003052,1223.7720284461975,1943.3540416955948,2511.80606263876,3201.416068792343,2831.846061527729,2613.152060270309,2780.2840613126755,3056.636067032814,2867.914066553116,2599.1820634007454,691.5610016360879,141.69900029152632,969.807005763054,875.9730034992099,837.7010025978088,545.9030014835298,818.9280027896166,1206.7450039312243,885.3190033584833,215.59100088477132,506.0710024535656,800.6970040127635,636.7720026746392,1186.2600035965445,323.7620018944144,2245.8680514097214,2210.8160511255264,2732.024064540863,1239.5200295448303,2244.090050280094,3087.1160675883293,2337.054054617882,2594.356064796448,2281.4280529618263,3010.1540688872337,2518.918062210083,1984.7560490965843,2838.958060085773,1646.428040921688,3140.96407109499,2703.8300690054893,2077.466050326824,3068.3200690746307,2801.620060443878,2841.752068758011,2255.2660515904427,2339.086057305336,2461.260059773922,2425.1920560598373,2057.400044262409,2264.664046525955,3050.7940670251846,1798.5740429759026,1929.8920490145683,2342.64205044508,1515.1100362539291,3260.598066568374,2213.86405313015,1996.1860507130623,1791.2080431580544,2263.648048698902,2122.678051531315,2489.708057463169,2886.710065126419,2187.9560539722443,2900.9340656995773,2764.5360600948334,2461.768056333065,3005.582071661949,2176.0180498957634,2315.9720583558083,2882.39206635952,3427.222073197365,2590.80005466938,2336.038053035736,2280.6660509109497,2213.102053463459,1346.2000282406807,873.7600190043449,2297.6840514540672,2308.0980504751205,2569.7180591225624,2132.3300488591194,2736.0880558490758,2776.2200632095337,2234.43805962801,2660.1420571208,3130.29606872797,2345.69005393982,3169.920073449612,3007.868070483208,2242.566050171852,1429.2580324411392,3428.746078848839,3616.9600844979286,3248.4060749411583,2150.872048676014,2336.546049773693,2122.932053565979,2992.3740698099136,2118.360048532486,2325.1160547733307,2408.936056435108,2512.314056754112,2394.966054081917,2821.432066619396,2828.544064760208,1799.8440392017365,2490.7240496873856,1925.8280413746836,2563.876059412956,1201.9280252456665,1423.1620339751244,3412.744077682495,198.62800461053848,3180.842076122761,2540.762057840824,1511.0460363030434,2031.7460446357727,1787.6520443558693,2300.478048801422,2302.2560487389565,2120.392050206661,1702.3080402612686,2789.1740631461143,2605.278058052063,1863.8520434498787,1969.516045987606,2227.580057859421
2023-12-31,1572.2600371837616,1773.936042368412,1816.3540409207344,1281.4300295710564,1538.9860335588455,1679.448038876057,1237.234029829502,1976.1200394630432,1992.630040705204,1458.4680362343788,1463.2940344810486,1410.2080291509628,1468.8820336461067,2371.598056137562,2154.1740424633026,1244.3460292816162,1594.6120336651802,1718.3100368380549,1963.9280447363851,1830.324040055275,1649.4760370254517,1851.914040863514,1381.7600316405296,1607.3120418787005,1504.6960353255272,1553.2100359797478,2093.7220448851585,1383.792030930519,1351.0260319709778,1256.7920313477516,1493.5200341939926,2188.7180534005165,2082.546040892601,1871.9800456762316,2132.5840452313423,2021.3320484757423,2026.9200456738472,1507.236037313938,1783.0800442695618,1380.4900324344635,1789.6840426325798,1178.052030324936,1270.0000309944153,1809.4960393309595,1343.6600307822227,1674.6220361590383,1602.232039630413,1925.066041409969,1599.69203799963,1268.9840314984322,1539.7480352520945,1484.3760340213776,1834.1340403556824,1733.2960412502289,1422.146034181118,1653.0320382714272,2049.272041618824,1533.6520333886149,1369.0600318312645,1886.4580430984497,1347.9780308008194,1625.8540349006653,1593.088039278984,1662.1760392189026,2056.13004642725,1406.9060344099998,1447.0380383729937,1651.7620387673378,1375.6640292406082,2027.174045562744,1543.558034002781,1327.9120324850082,1549.6540373563766,1288.3390315175056,1578.61003780365,1627.124040067196,2160.7780477404594,1631.6960372328758,1209.5480303764343,1989.8360419273376,1513.0780391097069,1740.6620357632637,1199.6420265436172,1570.2280383706093,1993.392042696476,2607.564056277275,2180.08205139637,1582.4200336933136,1748.53603631258,1348.2320318222046,1562.1000344753263,931.9260244965552,1647.698038876057,1539.2400339245796,1603.248038649559,1688.8460398316383,1871.9800444245336,1503.4260370731354,1439.1640337109566,1697.7360397577286,2147.3160462379456,1337.0560307502749,1620.7740395069122,2039.366045832634,1788.6680421233175,1603.2480392456057,2567.432051062584,2100.0720443725586,1552.9560359716415,1619.250037074089,1775.9680404663086,1492.50403547287,1911.6040375828743,1504.4420363903046,1460.5000352859497,1357.6300319433212,1379.728032529354,1425.7020342350006,2144.522044599056,2122.170046746731,1322.8320311903954,1584.198040306568,2014.9820426106453,1995.9320444464684,1798.066042482853,2074.6720467805862,2300.478047966957,2125.9800491929054,2423.6680508852005,1816.8620373010635,1394.9680302143097,1166.1140280365944,1441.704031944275,1375.410028576851,1657.6040405631063,1451.864036381245,1561.846037864685,1754.6320385932922,1693.1640383601189,1506.982036948204,1378.4580336213112,1524.0000392198565,,,,,,,,,,,,,,,,
2024-12-31,935.2280222773552,1064.0060252547264,903.7320219278336,699.5160159468651,1125.7280274033546,742.696018576622,966.4700211286544,1102.614023685455,1337.564028263092,963.9300243854524,786.1300178766251,968.2480202317238,758.4440183639526,1534.41403567791,1238.7580294013023,759.7140170931816,1018.794024348259,1118.6160264015198,1334.2620323300362,955.8020232319832,1126.4900249242785,1074.1660274267197,861.8220219612122,888.4920215010643,980.1860236525536,1051.0520250201223,1182.3700258135796,1096.5180276036265,1101.5980245471,1219.4540252685547,1006.8560244441032,1352.8040333390236,1300.9880288243294,1160.0180287361145,1279.1440315246582,1329.9440308213234,1231.3920271396637,733.5520168542862,1202.9440243840218,1085.596021592617,988.3140224218369,755.904015660286,1032.0020251870155,1146.556023836136,859.5360187292099,982.4720225334167,918.4640213251114,1336.0400274395945,950.7220247983932,1020.5720208883286,920.4960222840308,822.1980209946632,1175.004028737545,1153.1600232124329,964.4784074380876,1139.6980267763138,1322.32402831316,1072.642029285431,991.6160237193108,1440.4340302348137,890.2700213193893,848.8680174350739,957.5800192952156,974.0900223851204,1089.9140258431437,907.0340206027032,748.5380182862282,1083.8180225491524,871.9820205569267,1605.280030488968,887.4760219454765,751.5860186219215,1003.300022482872,852.9320180416107,941.5780220627784,1082.2940263152122,1378.966025710106,873.5060195326805,858.5200217366219,1162.5580244660378,995.6800242066384,1243.0760294795036,984.758022725582,963.9300234913826,1395.4760318398476,1554.7340306043625,1382.5220323204994,985.0120242834092,1230.3760284781456,959.612022459507,828.5480175614357,667.520653654763,953.0080217719078,915.4160241484642,1064.0060247778893,884.9360212087631,1053.5920254588127,1031.2420557141304,897.6360241770744,1229.3600301742554,1350.5180312991142,842.2665583569324,1179.322028040886,1201.6740265488625,1149.6040224432943,1293.114030301571,1632.96603256464,1233.424027621746,1044.4480267763138,874.5220174789429,1162.558026432991,814.3240175247192,1169.9240277409554,1036.32002389431,952.7540207505226,1014.9840227365494,912.368022441864,958.8500216007232,1324.8640270233154,1295.4000288844109,768.0960184335709,1003.8080208301544,876.5540204644203,1213.1040269732475,1088.6440234780312,998.4740285277368,1323.340030014515,1365.2500283122065,1562.8620321154594,1198.8800258636477,649.732016980648,815.5940191745758,761.7460187077522,745.7440174221992,869.6960192918777,949.4520245194436,832.3580201864243,975.1060232520103,1117.6000244617462,992.8860260844232,1015.2380242347716,839.470018684864,,,,,,,,,,,,,,,,
